primaryTitle,tconst
Chandidas,tt0024964
Jhoola,tt0033772
Anmol Ghadi,tt0038302
Shahjehan,tt0038931
Aag,tt0040067
Barsaat,tt0041161
Mahal,tt0041619
Shabnam,tt0041861
Afsar,tt0042184
Arzoo,tt0042207
Bawre Nain,tt0042233
Mashaal,tt0042719
Buzdil,tt0043367
Sazaa,tt0043997
Anhonee,tt0044360
Baiju Bawra,tt0044392
Daag,tt0044527
Aah,tt0045467
Aurat,tt0045524
Baghi,tt0045535
Daaera,tt0045666
Amar,tt0046703
Boot Polish,tt0046799
Taxi Driver,tt0047561
Amanat,tt0047816
Devdas,tt0047990
House No. 44,tt0048181
Kundan,tt0048271
Munimji,tt0048395
Nagin,tt0048410
Railway Platform,tt0048537
Shree 420,tt0048613
Yasmin,tt0048816
Chori Chori,tt0049072
Funtoosh,tt0049243
Naya Andaz,tt0049545
New Delhi,tt0049549
Rajdhani,tt0049654
Taj,tt0049822
Mother India,tt0050188
Madhumati,tt0050665
Naya Daur,tt0050758
Pardesi,tt0050820
Paying Guest,tt0050829
Tumsa Nahin Dekha,tt0051117
Howrah Bridge,tt0051747
Phagun,tt0052065
Sone Ki Chidiya,tt0052220
Yahudi,tt0052411
Dhool Ka Phool,tt0052736
Aas Ka Panchhi,tt0053566
Barsaat Ki Raat,tt0053637
Duniya Jhukti Hai,tt0053787
Hum Hindustani,tt0053928
Kohinoor,tt0053999
Manzil,tt1623678
Mughal-E-Azam,tt0054098
Aashiq,tt0054591
Junglee,tt0055035
Kabuliwala,tt0055039
Nazrana,tt0055220
Parakh,tt0055276
Roop Ki Rani Choron Ka Raja,tt0055385
Sanjog,tt0055406
Baat Ek Raat Ki,tt0055767
Dr. Vidya,tt0055930
Ek Musafir Ek Hasina,tt0055949
Prem Patra,tt0056367
Professor,tt0056379
Aaj Aur Kal,tt0056805
Aarti,tt0056806
Bandini,tt0056850
Dil Hi To Hai,tt0056998
Mujhe Jeene Do,tt0057332
Taj Mahal,tt0057555
Kaise Kahoon,tt0058254
Kashmir Ki Kali,tt0058257
Leader,tt0058287
Punar Milan,tt0058501
Sangam,tt0400795
Ziddi,tt0058772
Zindagi,tt0058774
Chand Aur Suraj,tt0059023
Guide,tt0059246
Mere Sanam,tt0059445
Poonam Ki Raat,tt0059610
Waqt,tt0059893
Devar,tt0060306
Dil Diya Dard Liya,tt0060310
Mamta,tt0060659
Mera Saaya,tt0060689
Suraj,tt0061046
Teesri Kasam,tt0061072
Teesri Manzil,tt0061073
Around The World,tt0061366
Baharon Ke Sapne,tt0061378
Farz,tt0061650
Hamraaz,tt0061744
Jewel Thief,tt0061842
Milan,tt0061974
Aadmi,tt0062640
Duniya,tt0062918
Padosan,tt0063404
Do Raaste,tt0064241
Jyoti,tt0064528
Aradhana,tt0065416
Darpan,tt0065612
Ishq Par Zor Nahin,tt0065903
Kati Patang,tt0065936
Mera Naam Joker,tt0066070
Prem Pujari,tt0066241
Caravan,tt0066888
Do Boond Pani,tt0067000
Mere Apne,tt0067421
Paraya Dhan,tt0067553
Parwana,tt0067555
Tere Mere Sapne,tt0067840
Annadata,tt0068215
Anuraag,tt0068217
Bombay To Goa,tt0068305
Ek Nazar,tt0068532
Garam Masala,tt0068620
Zindagi Zindagi,tt0069542
Abhimaan,tt0069671
Anamika,tt0069711
Bobby,tt0069810
Jheel Ke Us Paar,tt0070241
Jugnu,tt0070253
Namak Haraam,tt0070434
Saudagar,tt0070637
Zanjeer,tt0070947
Dost,tt0071436
Kunwara Baap,tt0071730
Majboor,tt0071800
Manoranjan,tt0071811
Prem Nagar,tt0072026
Rajnigandha,tt0072064
Roti Kapada Aur Makaan,tt0072100
Andolan,tt0072645
Chupke Chupke,tt0072783
Dharam Karam,tt0072870
Mili,tt0073391
Nishant,tt0073458
Prem Kahani,tt0073569
Sanyasi,tt0073657
Zameer,tt0073924
An Evening In Paris,tt0074503
Alaap,tt0075653
Amar Akbar Anthony,tt0075669
Ghar,tt0077609
Kasme Vaade,tt0077792
Trishul,tt0078418
The Great Gambler,tt0079236
Jaani Dushman,tt0079355
Kaala Patthar,tt0079386
Manzil,tt0079526
Muqaddar Ka Sikandar,tt0079590
Meera,tt0081147
Shaan,tt0081491
Kaalia,tt0082594
Laawaris,tt0082644
Naram Garam,tt0082796
Naseeb,tt0082797
Silsila,tt0083081
Umrao Jaan,tt0083248
Yaarana,tt0083349
Arth,tt0083578
Namak Halaal,tt0084385
Nastik,tt0084393
Prem Rog,tt0084532
Shakti,tt0084667
Hero,tt0123102
Mahaan,tt0085886
Mandi,tt0085896
Mashaal,tt0085912
Rang Birangi,tt0086170
Sharaabi,tt0088099
Utsav,tt0088335
Aitbaar,tt0088687
Naam,tt0091598
Qayamat Se Qayamat Tak,tt0095936
Dil,tt0099429
Maine Pyar Kiya,tt0100095
Rudaali,tt0108001
Andaz Apna Apna,tt0109117
Darr,tt0109555
Mohra,tt0110546
Raja Hindustani,tt0117437
Pardes,tt0119861
Soldier,tt0211634
Yes Boss,tt0120540
Beqasoor,tt0128962
Chalti Ka Naam Gaadi,tt0128985
Shirin Farhad,tt0129370
Badal,tt0130489
Ek Saal,tt0130649
Gateway Of India,tt0130731
Jhumroo,tt0130803
Saiyan,tt0130989
Sangdil,tt0130991
Saqi,tt0130993
Hulchul,tt0133014
Armaan,tt0134292
Khazana,tt0134763
Nirala,tt0134850
Paras,tt0135590
Albela,tt0137349
Anupama,tt0137361
Anuradha,tt0137362
Dastak,tt0137455
Deedar,tt0137459
Dooj Ka Chand,tt0137470
Jahan Ara,tt0137847
Mela,tt0137947
Milap,tt0137954
Basant,tt0138315
Bhabhi Ki Chudiyan,tt0138323
Chitralekha,tt0138360
Akeli Mat Jaiyo,tt0139003
Ardhangini,tt0139027
Bahana,tt0139045
Bahu Begum,tt0139048
Bheegi Raat,tt0139065
Chandni Chowk,tt0139108
Char Dil Char Rahen,tt0139110
Dil Ek Mandir,tt0139157
Kaajal,tt0139398
Lal Haveli,tt0139416
Madhosh,tt0139443
Madhu,tt0139444
Miss Mary,tt0139466
Noorjehan,tt0139502
Phool Aur Patthar,tt0139525
Pyaar Ka Saagar,tt0139549
Sahara,tt0139581
Savera,tt0139589
Shararat,tt0139607
Shatranj,tt0139608
Tamasha,tt0139635
Aakhri Khat,tt0140784
Gopi,tt0141135
Jogan,tt0141441
Shaheed,tt0141819
Humayun,tt0142385
Shayar,tt0143872
Yatrik,tt0144023
Seema,tt0146266
Dosti,tt0146645
Ghunghat,tt0146794
Masoom,tt0147036
Anokhi Raat,tt0147843
Brahmachari,tt0259899
Jeene Ki Raah,tt0148353
Khilona,tt0148375
Safar,tt0148692
Saraswatichandra,tt0148706
Shikast,tt0148842
Badi Maa,tt0149773
Dopatta,tt0150422
Gaman,tt0150683
Jugnu,tt0151156
Ladli,tt0151282
Lahu Ke Do Rang,tt0151285
Lajawab,tt0151287
Main Tulsi Tere Aangan Ki,tt0151466
Ram Teri Ganga Maili,tt0152139
Razia Sultan,tt0152148
Saloni,tt0152272
Swami,tt0152720
Taal,tt0152836
Veena,tt0153502
Vijeta,tt0153545
Zeenat,tt0154026
Aandhiyan,tt0154106
Badal,tt0154189
Barood,tt0154208
Black Cat,tt0154236
Des Pardes,tt0154390
Hanste Zakhm,tt0154563
Haqeeqat,tt0154565
Heera Panna,tt0154578
Joru Ka Bhai,tt0154689
Blackmail,tt0154706
Mehbooba,tt0154863
Resham Ki Dori,tt0155106
Shabnam,tt0155161
Tower House,tt0155286
Jawab,tt0155774
Jawani Diwani,tt0155775
Sanam Teri Kasam,tt0156043
Zindagi,tt0156192
Aaj,tt0156256
Anubhav,tt0156290
Apni Izzat,tt0156296
Chhote Babu,tt0156396
Daasi,tt0156445
Dard-E-Dil,tt0156452
Girl Friend,tt0156571
Griha Pravesh,tt0156581
Hariyali Aur Rasta,tt0156593
Jeevan Mrityu,tt0156641
Kangan,tt0156683
Kavi,tt0156696
Mr. X,tt0156809
Naya Sansar,tt0156834
Raat Aur Din,tt0156923
Saatwan Aasman,tt0157003
Tulsidas,tt0157125
Waris,tt0157170
Barood,tt0157358
Chitchor,tt0157460
Dekh Kabira Roya,tt0157524
Dream Girl,tt0157556
Love In Tokyo,tt0157944
Man Mandir,tt0157964
Man Pasand,tt0157965
Nai Raahen,tt0158018
Night In London,tt0158026
Shahenshah,tt0158209
Shaukeen,tt0158213
Tu Nahin Aur Sahi,tt0158291
Tumhare Liye,tt0158293
Aadmi Aur Insaan,tt0158449
The Burning Train,tt0158534
Dharmputra,tt0158585
Nikaah,tt0158827
Wapas,tt0159109
Paheli,tt0165907
Sunayana,tt0165966
Taqdeer,tt0165973
Pyaar To Hona Hi Tha,tt0173081
Chor Machaye Shor,tt0175530
Daadi Maa,tt0175546
Dil Ne Pukara,tt0175566
Pati Patni,tt0176011
Patthar Ke Sanam,tt0176012
Sehra,tt0176128
Stree,tt0176192
Vallah Kya Baat Hai,tt0176313
Aadhi Raat,tt0177482
Aaina,tt0177493
Aaj Ki Raat,tt0177501
Aangan Ki Kali,tt0178188
Aansoo,tt0178190
Aap To Aise Na The,tt0178198
Aas,tt0178202
Aas Paas,tt0178203
Julie,tt0187192
Satya,tt0195231
Raja Rani,tt0206240
Anpadh,tt0206554
Ek Raaz,tt0207445
Lal Kunwar,tt0213047
Road To Sikkim,tt0213199
Beti,tt0213494
Bhakta Surdas,tt0213510
Bluff Master,tt0213524
Har Har Mahadev,tt0213705
Lalkar,tt0213797
Mohabbatein,tt0213890
Moorti,tt0213892
Sant Tulsidas,tt0275650
Shaadi,tt0214109
Tadbir,tt0214182
Tansen,tt0214188
Karz,tt0214841
Krodhi,tt0214866
Lagan,tt0214869
Narsi Bhagat,tt0214980
Pyaar Ki Jeet,tt0215091
Rocky,tt0215132
Thakshak,tt0215245
Babar,tt0215535
Ek Gaon Ki Kahani,tt0215743
Meenar,tt0215983
Parichay,tt0216067
Hum Dono,tt0225961
Champakali,tt0230071
Dil,tt0230140
Dil Ki Rahen,tt0230142
Hip Hip Hurray,tt0230294
Man Jaiye,tt0230479
Man Ki Aankhen,tt0230498
Qaidi,tt0230672
Shikari,tt0230771
Thakur Jarnail Singh,tt0230870
Zabardast,tt0230991
Anita,tt0231150
Anokhi Ada,tt0231156
Chand,tt0231332
Dard,tt0231427
Do Badan,tt0231469
Do Phool,tt0231474
Do Sitare,tt0231476
5 Rifles,tt0231592
Kamal Ke Phool,tt0231860
Mast Qalandar,tt0232065
Maya,tt0232066
Mera Gaon Mera Desh,tt0232081
Miss India,tt0232107
Nai Kahani,tt0232153
Najma,tt0232155
Nastik,tt0232166
Palki,tt0232260
Raj Mahal,tt0232508
Sabak,tt0232565
Shama Parwana,tt0232624
Son Of India,tt0232674
Zehreela Insaan,tt0232977
Amir Garib,tt0233202
Anjaana,tt0233220
Anokhi Ada,tt0233227
Barkha,tt0233292
Darwaza,tt0233522
Do Kaliyaan,tt0233587
Door Ka Raahi,tt0233604
Love Story,tt0234141
Shor,tt0234724
Ziddi,tt0235094
Bilwamangal,tt0235233
Oonche Log,tt0236554
Balika Badhu,tt0237022
Bhai,tt0238856
Shahenshah Babar,tt0241941
Kan Kan Men Bhagwan,tt0242570
Shabistan,tt0242875
Shart,tt0242879
Ek Din Ka Sultan,tt0243239
Mera Ghar Mere Bachche,tt0243414
Nausherwan-E-Adil,tt0243447
Buddha Mil Gaya,tt0244443
Phir Kab Milogi,tt0244713
Hero,tt0245942
The Train,tt0246286
Agar Tum Na Hote,tt0246413
Bazaar,tt0246456
Naina,tt0246800
Parwana,tt0246845
Qurbani,tt0246879
Sasural,tt0246916
Arab Ka Saudagar,tt0247176
College Girl,tt0247257
Dilli Ka Thug,tt0247291
Gumnaam,tt0247394
Manchali,tt0247502
Nirdosh,tt0247581
Naaz,tt0248218
Adhikar,tt0283844
Chhoti Chhoti Baatein,tt0252318
Ratnaghar,tt0253543
Betaab,tt0254179
Hamrahi,tt0254372
Izzat,tt0254437
Phool Aur Kaante,tt0254683
Nadiya Ke Paar,tt0256951
Abdullah,tt0259170
Chandan,tt0259244
Ladki,tt0259390
Haisiyat,tt0262458
Laila Majnu,tt7642836
Mere Mehboob,tt0266765
Patanga,tt0266839
Sagai,tt0266921
Anmol Ratan,tt0267266
Baap Beti,tt0267289
Musafir Khana,tt0267769
Poonam,tt0267835
Anurodh,tt0268146
Bahu,tt0268167
China Town,tt0268220
Hill Station,tt0268359
Mehbooba,tt0268449
Nadiya Ke Paar,tt0268480
Pagla Kahin Ka,tt0268519
Pushpanjali,tt0268555
Samadhi,tt0268614
Shagoon,tt0268631
Sheroo,tt0268635
Chhabili,tt0269080
Hamari Beti,tt0269300
Shehnai,tt0269853
Seema,tt6753022
President,tt0273103
Shankar Hussain,tt0274086
Vidya,tt0274196
Ek Ke Baad Ek,tt0274481
Stage,tt0274888
Gambler,tt0275363
Anokha Daan,tt0275922
Devi,tt0276063
Jaan Hazir Hai,tt0277761
Chhote Nawab,tt0283989
Saas Bhi Kabhi Bahu Thi,tt0284443
Sardari Begum,tt0286942
Mere Huzoor,tt0290763
Dil Chahta Hai,tt0292490
Shaheed,tt0293589
Teen Bahuraniyan,tt0293634
Navrang,tt0298078
Mazaaq,tt0298437
Dil Bhi Tera Hum Bhi Tere,tt0302479
Jab Jab Phool Khile,tt0305689
Neela Akash,tt0308640
Prem Geet,tt0313495
Rajkumar,tt0314557
Bin Phere Hum Tere,tt0315292
Heer Ranjha,tt0318385
Kanyadaan,tt0320100
Aawaz,tt0325034
Dahej,tt0327611
Kal Aaj Aur Kal,tt0330505
Rimjhim,tt0332351
Saath Saath,tt0341554
Jaal,tt0349634
Suhana Safar,tt0351790
Dharti,tt0354503
Lahore,tt0354691
Maa Beta,tt0355716
Doosri Sita,tt0357610
Hamrahi,tt0357720
Harishchandra Taramati,tt0357726
Heer,tt0357736
Kabhi Andhera Kabhi Ujala,tt0357820
Mohar,tt0357912
Mr. X In Bombay,tt0357926
Parchhain,tt0358004
Sati Savitri,tt0358106
Chalte Chalte,tt0360463
Toote Khilone,tt0361061
Armaan,tt0361313
Honeymoon,tt0361712
Shama,tt0362143
Panchayat,tt0366864
Nishaan,tt0368079
Rani Rupmati,tt0368196
Sangeet Samrat Tansen,tt0368239
Thokar,tt0369018
Jab Yaad Kisi Ki Aati Hai,tt0369595
Mukti,tt1404055
Padmini,tt0369810
Painter Babu,tt0371058
Bairaag,tt0371558
Batwara,tt0371567
Swayamvar,tt0371974
Dost,tt0373800
Fashion,tt0373835
Harjaee,tt0373887
Mitti Mein Sona,tt0374052
Heer Ranjha,tt0375805
Bikhare Moti,tt0377512
Hum Tum Aur Woh,tt0378073
Leela,tt0378237
Maan,tt0378282
Maan Abhiman,tt0378283
Pyaase Nain,tt0378619
Dhoop Chhaon,tt0379255
Dhoop Chhaon,tt0379257
Do Dil,tt0381139
Hyderabad Ki Nazneen,tt0381261
Khandaan,tt0381313
Rishta,tt0381544
Ahista Ahista,tt0381864
Char Diwari,tt0383259
Pagli,tt0384405
Biwi,tt0385549
Raat Ki Rani,tt0385979
Anuraag,tt0386290
Captain Kishore,tt0386366
Lakeeren,tt0386585
Lala Rukh,tt0386586
Salgirah,tt0386765
Shisham,tt0386781
Aag Ka Dariya,tt0387009
Apsara,tt0387033
Dak Babu,tt0387152
Chandramukhi,tt0387921
Noor Mahal,tt0388299
Sapera,tt0388391
Kavi Kalidas,tt0389068
Zindagi Aur Hum,tt0390659
Zindagi Ya Toofan,tt0390661
Phir Bhi,tt0391399
Durgesh Nandini,tt0391949
Subah Ka Tara,tt0392803
Salaakhen,tt0395743
Yeh Vaada Raha,tt0397742
Al Hilal,tt0398667
Sitara,tt0400830
Daata,tt0405852
Ek Do Teen,tt0408735
Shair,tt0414504
Shama,tt0414506
Shrimati 420,tt0414511
Johnny Walker,tt0415082
Ganga Ki Lahren,tt0418698
Marine Drive,tt0420765
Bedardi,tt0423856
Palay Khan,tt0424339
Raagini,tt0425385
Teri Kasam,tt0425531
Raftaar,tt0431350
Dada,tt0446982
Ajeeb Ladki,tt0448322
Tohfa,tt0448811
Trishna,tt0778877
Fariyad,tt0958839
Didi,tt30274835
Sharaabi,tt10133252
Amar,tt10297928
Fifty Fifty,tt1034443
Boxer,tt6701772
Karma,tt9814642
Sunny,tt5164468
Devdas,tt11024288
Baiju Bawra,tt11191326
Ada,tt29417814
Mere Gharib Nawaz,tt1159229
Chalaak,tt1225875
Black Cat,tt7874776
Kitne Paas Kitne Door,tt1519333
Hum,tt21630594
Dil Mera Dharkan Teri,tt15270254
Aanchal,tt15522940
Golmaal,tt15654274
Jugnu,tt15891580
Shagun,tt15979690
Ishq-E-Laila,tt1603858
Criminal,tt27190268
Gauhar,tt2017509
Aan,tt21945174
Andaaz,tt23851024
Dholak,tt2396447
Love Marriage,tt35684868
Caravan,tt8822764
Bewafaa,tt2530456
Mela,tt26007494
Modern Girl,tt2769462
Malik,tt2772094
Veer Rajputani,tt2777268
Chhoo Mantar,tt28020286
Utsav,tt28364664
Parvarish,tt28693079
Bhai Bhai,tt29383412
Firdaus,tt29606824
Kohinoor,tt3766912
The Gentleman,tt32155814
Safar,tt35762062
Village Girl,tt30477276
Shokhiyan,tt3123868
Love Story,tt4555272
Madhur Milan,tt3182496
Jewel Thief,tt33037731
Maine Pyar Kiya,tt33310930
Manzil,tt33355206
Amar Prem,tt34475397
Taxi Driver,tt34727000
Anmol,tt35434002
Baazi,tt35512805
Lekin,tt35658049
Ghar,tt35869233
Sakhi Robin,tt3621754
Naag Jyoti,tt3628778
Arab Ka Sitara,tt3638510
Dilli Ka Dada,tt3673418
Marvel Man,tt4434030
Mrig Trishna,tt4743380
Vidyapati,tt4761434
Pugree,tt5295386
Beta,tt9104370
Janam,tt7782870
Prince,tt9244550
Guide,tt8957390
