primaryName,nconst
Shabana Azmi,nm0000818
Amitabh Bachchan,nm0000821
Kabir Bedi,nm13752417
Madhuri Dixit,nm0002043
Nusrat Fateh Ali Khan,nm0002163
Amit Khanna,nm9168142
Alka Yagnik,nm16003377
Jayant,nm9605252
Nargis,nm8507734
Raj Kapoor,nm3908248
Rekha,nm9969854
Roshan,nm9583677
Rakesh Roshan,nm16587420
Kajol,nm8095418
Dharmendra,nm8755941
Kunal Kapoor,nm8638768
Prithviraj Kapoor,nm13752424
Shammi Kapoor,nm12694380
Shashi Kapoor,nm6402398
Rajesh Khanna,nm7497634
Rajesh Roshan,nm9463748
Sridevi,nm9671747
Akkineni Nageswara Rao,nm9853079
Juhi Chawla,nm0004487
Hema Malini,nm0004564
Sanjay Dutt,nm0004569
Sunil Dutt,nm8396129
Rajkumar,nm9935840
Naushad,nm9425459
Shobhna Samarth,nm0006358
Ashok Kumar,nm9783523
Manoj Kumar,nm9965634
Karisma Kapoor,nm6034509
Mukesh,nm9789576
Saeed Jaffrey,nm0006762
Jackie Shroff,nm0006763
Sonali Kulkarni,nm0006764
Salman Khan,nm9536351
Twinkle Khanna,nm15593999
Tabu,nm8631940
Shakti Kapoor,nm0007106
Urmila Matondkar,nm0007107
Nana Patekar,nm0007113
Sonali Bendre,nm0007114
Dev Anand,nm8926421
Rabindranath Tagore,nm0007173
Abhijeet,nm9229392
Abhijit,nm7715469
Anu Agarwal,nm0013004
Agha,nm15918566
Jalal Agha,nm0013026
Salma Agha,nm0013028
Apurva Agnihotri,nm0013157
Rati Agnihotri,nm0013159
Javed Akhtar,nm9976942
Sardar Akhtar,nm0015293
Anwar Ali,nm9664611
Nafisa Ali,nm0019465
Sajjad Ali,nm9144540
Waqar Ali,nm16040535
Zeenat Aman,nm0023868
Amar,nm9610760
Amarnath,nm9257919
Ameeta,nm3550751
Kishori Amonkar,nm0025163
Sadashiv Amrapurkar,nm0025389
Kamal Amrohi,nm0025399
Santosh Anand,nm10976996
Chetan Anand,nm4015786
Shoma Anand,nm0025625
Vijay Anand,nm9829769
Anil,nm9902069
Anjaan,nm15923387
Anuradha Paudwal,nm0031668
Anwar,nm9797358
Anwari,nm0031699
Aparna Sen,nm0031967
Biddu,nm0032300
Ram Apte,nm0032547
Shanta Apte,nm0032550
Shamim Ara,nm0032669
Archana,nm9774031
Vijay Arora,nm9626415
Arun,nm9952267
Ila Arun,nm0038023
Aruna,nm9313265
Arvind,nm9449687
Asha,nm9866301
Rashid Attre,nm0041101
Sapna Awasthi,nm0043409
Munshi Aziz,nm0044298
Kaifi Azmi,nm15605968
Tanvi Azmi,nm0044343
Azra,nm5631602
Raj Babbar,nm0044796
Parveen Babi,nm0044916
Babul,nm8905249
Aruna Irani,nm0045119
Kumari Naaz,nm0045132
Abhishek Bachchan,nm0045393
Harivansh Rai Bachchan,nm0045394
Badri Prasad,nm12779612
Mohnish Behl,nm0046894
Anand Bakshi,nm0049244
Balakram,nm0049394
Geeta Bali,nm0050188
Maya Banerjee,nm4532846
Robin Banerjee,nm8015802
Sabita Banerjee,nm9424109
Saira Banu,nm9585396
Timir Baran,nm8999065
Kamal Barot,nm0056426
Gulshan Bawra,nm0062620
Pooja Bedi,nm0066070
Rakesh Bedi,nm0066075
Iqbal,nm8513002
Zeenat Begum,nm3776821
Hansraj Behl,nm0066917
Bela Sulakhe,nm0067487
Laxmikant Berde,nm0073426
Biswanath Bhaduri,nm0080147
Jaya Bachchan,nm0080149
Rita Bhaduri,nm13726900
Samit Bhanja,nm9222816
Bharati Devi,nm1405210
Tushar Bhatia,nm10079600
Vanraj Bhatia,nm15621817
Deepti Bhatnagar,nm11162433
Manish,nm9579913
Pooja Bhatt,nm4114955
Abhi Bhattacharya,nm9154219
Keshavrao Bhole,nm0080412
Asad Bhopali,nm13319037
Kaif Bhopali,nm0080420
Shakeela Bano Bhopali,nm0080421
Bharat Bhushan,nm7937896
Anil Biswas,nm8068145
Seema Biswas,nm0084443
Smriti Biswas,nm0084444
Rai Chand Boral,nm16760155
Saroj Borkar,nm0096911
Tarun Bose,nm9541921
Mithun Chakraborty,nm6322548
Chanchal,nm2457480
Bhaskar Chandavarkar,nm0151292
Leena Chandavarkar,nm0151293
Chandramohan,nm8424294
Harindranath Chattopadhyay,nm0154129
Moushumi Chatterjee,nm0154139
Robin Chatterjee,nm4515788
Sulochana,nm8664481
Chiranjeevi,nm9952260
Leela Chitnis,nm0158332
Chitra,nm9643529
Chitragupt,nm0158340
Chic Chocolate,nm0158713
Pamela Chopra,nm0159158
Prem Chopra,nm13492383
Mohan Choti,nm0159269
Cuckoo,nm11748301
Randhir Kapoor,nm0196380
Daljeet,nm16404623
Danny,nm9739138
Ismail Darbar,nm0200930
Nandita Das,nm8485745
Kamal Dasgupta,nm4959118
Keshavrao Date,nm0202132
David,nm9988805
Deena,nm9491219
Deepak,nm9867672
Saraswati Kumar Deepak,nm0214351
Sheila Dalaya,nm0216592
Ramesh Deo,nm0219946
Bobby Deol,nm13432565
Sunny Deol,nm4442307
Leela Desai,nm0220824
Monica Desai,nm0220829
Vasant Desai,nm1624398
Dev,nm9941708
Vasant Dev,nm0222147
Prabhu Deva,nm11235894
Devika,nm9140484
Devbala,nm0222268
Anjali Devi,nm6998720
Arundhati Devi,nm0222438
Kanan Devi,nm16788833
Sabita Devi,nm16229420
Saraswati Devi,nm7915586
Sumitra Devi,nm0222494
Karan Dewan,nm0223044
Manna Dey,nm0223350
Anil Dhawan,nm13790677
Prem Dhawan,nm0223525
Poonam Dhillon,nm0223563
Dhumal,nm10020169
Dilip,nm8652252
Dinesh,nm9983914
Dixit,nm9074566
Guru Dutt,nm0244870
Gyan Dutt,nm0244871
Utpal Dutt,nm15656998
Ejaz,nm6778662
Kumari Faiyyaz,nm0265741
Farah,nm9840084
Faryal,nm3809417
Nida Fazli,nm0269806
Remo Fernandes,nm0272902
Gemini Ganesan,nm0304261
Ganesh,nm9898474
Ram Ganguly,nm0304366
Simi Garewal,nm0307231
Kumar Gaurav,nm9636444
Geeta,nm8277802
Rafiq Ghaznavi,nm0315580
Ghori,nm0315868
Ashok Ghosh,nm7817454
Kanu Ghosh,nm5363821
Pannalal Ghosh,nm0315908
Avtar Gill,nm13788114
Mohan Gokhale,nm0324843
Gope,nm0329722
Bindiya Goswami,nm15656996
Govinda,nm7678583
Anita Guha,nm15041904
Gulab,nm6264435
Gulzar,nm8313160
Milind Gunaji,nm0348004
Bipin Gupta,nm5266224
Neena Gupta,nm9806698
Sumati Gupte,nm0348507
Gurudutt,nm13946328
Ghulam Haider,nm0354048
A.K. Hangal,nm0359845
Jugal Hansraj,nm0361407
Jyotsna Hardikar,nm0362187
Hariharan,nm16650566
Harish,nm9598729
Nazia Hasan,nm0367876
Rohini Hattangadi,nm0368990
Bhupen Hazarika,nm0371913
Helen,nm9978887
Hema,nm9746005
Hiralal,nm7934035
Najmul Hussain,nm0403974
Zakir Hussain,nm9559634
Iftekhar,nm0407002
Shafi Inamdar,nm0408371
Indira,nm9984738
Rahat Indori,nm0408534
Daisy Irani,nm3115118
Honey Irani,nm0409790
Kaif Irfani,nm0409918
Ishwarlal,nm0411186
Jackie,nm9980857
Sardar Jafri,nm0415535
Jagdeep,nm4958656
Jaidev,nm9952361
Madan Jain,nm7352152
Ravindra Jain,nm4275433
Vani Jairam,nm0415854
Farida Jalal,nm0416077
Qamar Jalalabadi,nm0416078
Noel James,nm7941576
Jamuna,nm5234742
Jaya Prada,nm0419685
Jayasree,nm8190587
Nalini Jaywant,nm0419787
Jeetendra,nm6378547
Jeevan,nm9835975
Noor Jehan,nm1875133
I.S. Johar,nm0424102
Pallavi Joshi,nm7736659
Jyoti,nm9852928
Anjali Kadam,nm0434260
Shaukat Azmi,nm0435013
Kalpana,nm9971785
Kalyani,nm8376612
Suman Kalyanpur,nm0436308
Kamal,nm9967253
Kamran,nm8088087
Gauhar Kanpuri,nm0437855
Kantilal,nm4974955
Anita Kanwar,nm1609381
Dimple Kapadia,nm0438092
Kapoor,nm3543694
Anil Kapoor,nm6257053
Kamal Kapoor,nm12239815
Madhu Kapoor,nm16861068
Mahendra Kapoor,nm0438481
Meena Kapoor,nm0438485
Rajeev Kapoor,nm5223244
Rishi Kapoor,nm14079149
Sanjay Kapoor,nm9791952
Trilok Kapoor,nm8701960
Suhrid Kar,nm0438653
Girish Karnad,nm15519777
Kalpana Kartik,nm0440235
Mahesh Kaul,nm0442395
Satish Kaul,nm13662684
Dilraj Kaur,nm10687912
Kamini Kaushal,nm0442470
Raj Kaushal,nm0442472
Aamir Khan,nm9836045
Adnan Sami,nm15609143
Ali Akbar Khan,nm9466144
Amjad Khan,nm9948705
Ashraf Khan,nm9341545
Feroz Khan,nm9578785
Jhande Khan,nm0451246
Mazhar Khan,nm9975317
Nasir Khan,nm9170346
Saif Ali Khan,nm16423960
Sanjay Khan,nm8905239
Shah Rukh Khan,nm6746162
Ustad Amir Khan,nm0451332
Akshaye Khanna,nm0451379
Padma Khanna,nm13717980
Rahul Khanna,nm6549814
Usha Khanna,nm0451395
Vinod Khanna,nm13353448
Kulbhushan Kharbanda,nm0451425
Khayyam,nm3355117
Anupam Kher,nm0451600
Raj Khosla,nm0451846
Durga Khote,nm0451862
Shobha Khote,nm0451863
Khurshid Anwar,nm15423993
Amir Khusro,nm11873920
Kimi,nm8158845
Kaajal Kiran,nm0456091
Raj Kiran,nm7694245
Usha Kiran,nm0456096
Kishore,nm9579918
Dev Kohli,nm0463313
Madan Mohan,nm8187517
Manisha Koirala,nm0463539
Padmini Kolhapure,nm13757462
Gopi Krishna,nm9606324
Manmohan Krishna,nm0471443
Kavita Krishnamurthy,nm0471469
Kumar,nm9643527
Akshay Kumar,nm5979406
Amit Kumar,nm9956297
Anoop Kumar,nm5073048
Arun Kumar,nm9951085
Dev Kumar,nm7948273
Dilip Kumar,nm8484939
Kiran Kumar,nm9980636
Kishore Kumar,nm9616516
Pradeep Kumar,nm9982717
Raaj Kumar,nm8836961
Rajendra Kumar,nm7855526
Ratan Kumar,nm6785995
Sanjeev Kumar,nm9545567
Santosh Kumar,nm9982814
Shabbir Kumar,nm7097801
Sharad Kumar,nm4773936
Shiv Kumar,nm9783432
Sudesh Kumar,nm7945570
Sudhir Kumar,nm9517484
Sushil Kumar,nm9833767
Udhav Kumar,nm0474906
Uttam Kumar,nm8026033
Vijay Kumar,nm9952161
Meena Kumari,nm9322787
Veena,nm9785002
Kumkum,nm8122556
Vatsala Kumthekar,nm0475034
L. Vijayalakshmi,nm0478352
Bappi Lahiri,nm0481568
Lakshmi,nm9952176
Laxmi,nm9909808
Lata,nm9195934
Laxman,nm9556240
Master Madan,nm0534490
Madan Puri,nm3086769
Madhavi,nm9952310
Madhu,nm9915480
Madhubala,nm9960889
Madhuri,nm6305804
Shankar Mahadevan,nm10195931
Anju Mahendru,nm0536821
Jalal Malihabadi,nm0536936
Mahipal,nm17101754
Talat Mahmood,nm0537027
Majnu,nm0538159
Malathi,nm6583854
Sudha Malhotra,nm0539502
Sardar Malik,nm0539592
Verma Malik,nm0539599
Mandakini,nm6455764
Hridaynath Mangeshkar,nm0542195
Lata Mangeshkar,nm13788445
Usha Mangeshkar,nm0542197
Manju,nm9336738
Manohar,nm9777894
Manorama,nm9973222
Anant Marathe,nm0544934
Ram Marathe,nm0544935
Maruti,nm1829577
Khan Mastana,nm0557605
Asha Mathur,nm3981848
Meena,nm9822554
Meera,nm8284604
Mehboob,nm7296430
Raja Mehdi Ali Khan,nm0576397
Mehmood,nm9783668
Prakash Mehra,nm16808362
Raj Mehra,nm13762476
Vinod Mehra,nm0576495
Tarla Mehta,nm0576582
Mehtab,nm0576591
Leela Mishra,nm10344152
Smriti Mishra,nm8034413
Shyamal Mitra,nm6950483
Shahu Modak,nm0595194
Sohrab Modi,nm0595271
Ghulam Mohammed,nm9535860
Moti,nm9517124
Motilal,nm9084374
Sandhya Mukherjee,nm15041088
Nitin Mukesh,nm1042471
Indrani Mukherjee,nm8393500
Indu Mukherjee,nm0611533
Joy Mukherjee,nm9501495
Ranu Mukherjee,nm4921659
Sheikh Mukhtar,nm0611595
Mukri,nm4480377
Pankaj Mullick,nm0612281
Mumtaz Begum,nm9940712
Minoo Mumtaz,nm0612618
Murad,nm8450928
Mirza Musharraf,nm0615677
Vivek Mushran,nm0615693
Nadira,nm9057683
Anant Nag,nm0619047
Nagendra,nm9366901
Leela Naidu,nm0619662
Ramesh Naidu,nm9691120
Naina,nm9894222
Prashant Nanda,nm0620788
Tanvir Naqvi,nm0621188
Aditya Narayan,nm15527836
Prema Narayan,nm0621254
Udit Narayan,nm13454437
Naseeruddin,nm0621658
Al Nasir,nm0621861
Alok Nath,nm0622186
Deepti Naval,nm0622732
Nazima,nm0623416
Nazir,nm8358141
Neelam,nm9899653
Neena,nm7601406
Neeraj,nm9886719
Neeta,nm8622327
Sonu Nigam,nm13883680
Nigar Sultana,nm8824054
Nimmi,nm8045650
Nirmala,nm9952286
Navin Nischol,nm0632615
Nivedita,nm6488513
Nutan,nm14663521
Suresh Oberoi,nm0643350
Adi Narayana Rao,nm0654891
Pearl Padamsee,nm0655590
Padma,nm9983174
Padmini,nm9449700
Vishnupant Pagnis,nm0656525
Amol Palekar,nm15656994
Nana Palsikar,nm0658811
Aditya Pancholi,nm0659156
Vinod Pande,nm0659225
Pandari Bai,nm15563495
Devaki Pandit,nm0659258
Sulakshana Pandit,nm0659264
Sanjay,nm9990608
Ramesh Pant,nm0659760
Begum Para,nm0660788
Raja Paranjpe,nm0660938
Asha Parekh,nm0661239
Om Prakash,nm9513781
Paro,nm0663234
Anuradha Patel,nm9738752
Dina Pathak,nm15657000
Supriya Pathak,nm9388924
Smita Patil,nm0665599
Lalita Pawar,nm0667985
Ravindra Peepat,nm0670262
Sudhir Phadke,nm0679593
Anjum Pilibhiti,nm0683429
Pinky,nm8650855
Poonam,nm9866297
Purnima,nm4529880
Poornima,nm8412335
Asha Posley,nm0692695
Pradeep,nm9863456
Prakash,nm9894437
Jyoti Prakash,nm4443744
Khemchand Prakash,nm0695166
Prasad,nm9983671
Premlata,nm7478885
Amrish Puri,nm13744281
Om Puri,nm0700875
Pushpavalli,nm0701112
Radhika,nm6433485
Rahman,nm9345328
Bina Rai,nm9963485
Nitin Raikwar,nm16477405
Raj,nm9842116
Anita Raj,nm13584112
Zahur Raja,nm0707299
Rajan,nm9927185
Rajashree,nm9598779
Rajeev,nm9977801
Rajesh,nm9929155
Rajeshwari,nm9867663
Rajkumari,nm8580806
Rajshree,nm17141990
Priya Rajvansh,nm0707502
Sheila Ramani,nm0708012
C. Ramchandra,nm0708128
Rameshwari,nm16269824
Ramlal,nm2839441
Ramola,nm15904461
Ashutosh Rana,nm14362577
Randhir,nm9357086
Ranjan,nm9839384
Ranjeeta,nm0710212
Vinod Rathod,nm13387675
Ravi,nm9974237
Paresh Rawal,nm9946946
Salim Raza,nm2579028
Rehana,nm8892920
Waheeda Rehman,nm0716851
Reshma,nm9927113
Rishi,nm9952274
Shevan Rizvi,nm0729821
Roopmala,nm0740384
Kanu Roy,nm5621097
Mukul Roy,nm9403182
Nirupa Roy,nm0747131
Rahul Roy,nm9501520
Reena Roy,nm12419789
Achala Sachdev,nm0755087
Anwar Sagar,nm0755991
Preeti Sagar,nm0755995
Mir Saheb,nm0756305
Deepa Sahi,nm16094615
Mir Sahib,nm0756315
Parikshit Sahni,nm15666098
Balraj Sahni,nm0756379
Sonia Sahni,nm0756384
Kishore Sahu,nm5538909
Sumeet Saigal,nm16041951
Sajjad,nm6628327
Sajjan,nm16467906
Sameer,nm9783665
Swaroop Sampat,nm0760045
Sandhya,nm9613896
Suraj Sanim,nm0762779
Kumar Sanu,nm0764384
Sumita Sanyal,nm0764407
Hema Sardesai,nm0764973
Zia Sarhadi,nm0765167
Satyendra Athaiya,nm0766473
Savitri,nm0767800
Seema,nm9569777
Shekhar,nm9993270
Durga Sen,nm0784004
Jamal Sen,nm0784009
Lalit Sen,nm12808017
Suchitra Sen,nm0784042
Raghunath Seth,nm0786020
Sushma Seth,nm0786024
Shabana,nm9541843
Shabnam,nm8928207
Mohammad Shafi,nm8049933
Kashmira Shah,nm1987594
Naseeruddin Shah,nm0787462
Satish Shah,nm0787474
Viju Shah,nm0787489
Renuka Shahane,nm15588228
Shahryar,nm9335775
Farooq Shaikh,nm8348584
Shailendra,nm9025475
Shakeel,nm9251733
Shakila,nm9844275
Shakeela,nm9312108
Shakuntala,nm13721782
Shalini,nm9989229
Munshi Sham,nm0787807
Shameem,nm0787849
Shamim,nm9389554
Shammi,nm7622342
Shamshad,nm8758569
Shankar,nm9847389
Ravi Shankar,nm8760432
Mumtaz Shanti,nm0788396
Sharda Sinha,nm0788686
Ashok Sharma,nm9879300
Niranjan Sharma,nm11304267
Romesh Sharma,nm4730928
Shashi,nm9989895
Sheikh,nm1635599
