primaryName,nconst
Sherry,nm9794426
Meenakshi Sheshadri,nm0792866
Om Shivpuri,nm0794511
Shriram,nm0795409
Shyam,nm9593674
Shyama,nm2768427
Shyamsundar,nm7020246
Amrita Singh,nm9967195
Chandrachur Singh,nm0802103
K.N. Singh,nm0802144
Kuldeep Singh,nm9317819
Neetu Singh,nm9243362
Ram Singh,nm9538952
Sadhana Singh,nm14680926
Shailendra Singh,nm9522645
Uttam Singh,nm9959897
Mala Sinha,nm0802366
Pratibha Sinha,nm0802369
Shatrughan Sinha,nm13491644
Vidya Sinha,nm0802378
Sitara,nm3155481
Srinivas,nm9971988
Anuradha Sriram,nm0820268
Sudhir,nm8756006
Sukhdev,nm8690081
Rehana Sultan,nm9217526
Parveen Sultana,nm0838464
Shekhar Suman,nm0838522
Sunder,nm8699300
Suraiya,nm7920383
Surekha,nm8102181
Surendra,nm9952177
Suresh,nm9983693
Arvind Swamy,nm15990881
Wajida Tabassum,nm0845907
Sharmila Tagore,nm0846616
Tamanna,nm6501634
Raveena Tandon,nm0849199
Tara,nm9984270
Tariq,nm9915200
Dinesh Thakur,nm8334882
Romesh Thapar,nm0857064
Deepak Tijori,nm16003701
Tun Tun,nm9194199
Pankaj Udhas,nm0879857
Ulhas,nm1921461
Usha,nm9923638
Chand Usmani,nm0882398
Vaishali,nm9955294
Vasanti,nm9131427
Veera,nm9383375
Deven Verma,nm15656999
Rama Vij,nm0897197
Vijayalaxmi,nm5171597
Vimi,nm15643635
Bharat Vyas,nm9752621
Vyjayanthimala,nm0904537
Suresh Wadkar,nm0905574
Zarina Wahab,nm14858016
Johnny Walker,nm9989693
Wasti,nm4028419
Yasmin,nm9399177
Yogesh,nm9811074
Zarif,nm14960798
Zohra,nm9222935
Nazneen,nm7807692
Goldie Behl,nm0968648
Santok Singh,nm4603941
Deb Mukherjee,nm0971111
Maya Govind,nm13319046
Kunal Goswami,nm9823398
Baby Naaz,nm10005301
Vitthalbhai Patel,nm14776620
Santosh,nm9980635
Salil Choudhary,nm10012358
Bablu,nm9679280
Pankaj,nm9589676
Kuldeep,nm9621287
Satish,nm9696191
Vishal,nm9929146
Huma Khan,nm9182828
Gayatri,nm9559633
Dheeraj,nm9831961
Annette,nm9680966
Bahar,nm7064729
Arjun,nm9889394
Mahesh Kumar,nm9623237
Raj Kumar,nm9943425
Bhagwan,nm3128585
Shilpa,nm8861437
Ramya,nm9745976
Tina Munim,nm13757654
Satyasheel Deshpande,nm10081155
Shaan,nm9929150
Mitali,nm9172625
Mohana,nm3867535
Sofia,nm9920629
Jaya,nm4088076
Jayshree,nm7744674
Ranjit,nm9869615
Ashok,nm9982718
Prashant,nm9367005
Vinod,nm9325490
Ajay Kumar,nm9983679
Ajit,nm9935836
Manisha,nm9708991
Vijayendra,nm16559864
Ishaan,nm8867764
Dara,nm9242356
Simi,nm9463591
Jaishree,nm16968470
Arun Chopra,nm2752946
Anup Kumar,nm9285017
Shyam Sharma,nm7167531
Ehsaan,nm9822059
Aishwarya,nm9962971
Divya,nm9952159
Sachin,nm9983009
Sonu,nm9989237
Abhilash,nm9868259
Loy,nm10247457
Kanti Kiran,nm10247499
Deepak Parashar,nm8678534
Samrat,nm9231978
Amir,nm9881799
Jagjit Singh,nm8828667
Romi,nm8787796
Madhumati,nm1031046
Javed Khan,nm9783647
Amrita Pritam,nm16087507
Premnath,nm3353760
Tulsidas,nm1793691
Avinash Vyas,nm1033520
Sujit,nm9368508
Mumtaz,nm9935016
Akshay,nm9956679
Mumtaz Rashid,nm10352429
Sharmila,nm8718544
Mahima,nm6754039
Saif Khan,nm8861612
Parveen,nm8808511
Geetanjali,nm3368077
Sareeka,nm10390488
Virendra Mishra,nm2166245
Shobha Gurtu,nm1040209
Khalil Ahmed,nm8379038
Anjana,nm9631595
Babita,nm9980275
Sajid,nm8723757
Basanti,nm5648623
Shailesh,nm9783672
Vikram,nm9929141
Jairaj,nm8501572
Padam,nm7658042
Bhushan,nm8790156
V. Shantaram,nm10460265
Nanda,nm9738291
Nagarjuna,nm15586944
Amir Khan,nm9451003
Hussain,nm5656679
Asghar Ali,nm8779219
Rakhi,nm8012056
Rehman,nm8752987
Bashar Nawaz,nm6640078
Indu Jain,nm10498739
Chandrashekhar,nm9101500
Fauq Jaami,nm10511587
Madan Bharti,nm10511588
Mahmood,nm15037921
Dimple,nm9140995
Kishor Kumar,nm9367500
Neetu,nm3978962
Naqsh Lyallpuri,nm1055782
Vinod Sehgal,nm1056143
Surinder,nm9373286
Saif,nm8671792
Nilofer,nm8846325
Shivram,nm6032460
Mohd. Shafi,nm7795306
Rati,nm2517309
Rajni,nm9570821
Sharda,nm9074666
Bindu,nm9956408
Biswajit,nm8268641
Nitu Singh,nm16355016
Jaspal Singh,nm9201293
Sundar,nm9934188
Shahrukh Khan,nm9430972
Neelam Mehra,nm15589338
Bhagyashree,nm15082325
Meenakshi,nm9598855
Reena,nm8905743
Rajender Kumar,nm4921769
Pt. Amarnath,nm10712304
Susheela,nm16851689
Ilayaraja,nm7356881
Karishma Kapoor,nm10732167
Biswajeet,nm9341490
Saadat,nm3966988
Suhail,nm9947152
Amjad,nm7823061
Salman,nm9615166
Aamir,nm9876621
Narendra Sharma,nm8649128
Parvez,nm8792292
Gauri Bapat,nm3446964
Beena,nm9088297
Vijayalakshmi,nm9889347
Akshay Khanna,nm9460182
Sushil,nm9103365
Chitra Singh,nm7966088
Babban Khan,nm10913371
Tanveer Naqvi,nm10928690
Kapil Kumar,nm9884039
Bashir Badr,nm10931379
Akbar Allahabadi,nm10931380
Faiyyaz Hashmi,nm10936304
Baby Kamala,nm10939118
Satyendra,nm9545117
Nasir,nm9928901
Heeralal,nm10971433
Sandesh Shandilya,nm1100079
Shobha,nm8915322
Chandrasekhar,nm7402202
Mithun,nm8948453
Anup Jalota,nm1105437
Master Abdullah,nm2482176
Kalpana Iyer,nm1165337
Ranjeet,nm9351862
Bhupinder,nm8939638
Aga,nm5408076
Saigal,nm14587458
Prem Kishen,nm11095773
Shivaraj,nm9048132
Gurpreet Kaur,nm9741622
Jagjit Kaur,nm6936761
Saira,nm6172567
Madhuraj,nm11172166
Bindiya,nm9734982
Ghulam Ali,nm13743291
Nazir Hussain,nm6271137
Oleg,nm9961440
Mubarak,nm9917477
Sagar Nizami,nm11226066
Rafi,nm9870124
Raveena,nm9643540
Shamlal,nm11264577
Pankaj Mitra,nm9673767
Chandrani Mukherjee,nm1126883
Smriti,nm8922228
Rajshri,nm4751624
Meena Kumar,nm1404457
Shiraz,nm8404581
Amita,nm7514390
Pritha Mazumdar,nm11325110
Tanuja,nm8335179
Dilip Chitre,nm1135640
Dharamendra,nm11359759
Naseer,nm4407731
Pran,nm7840530
Iqbal Bano,nm1531060
Namita Chandra,nm11365961
Yakub,nm7928798
Pradip Kumar,nm9154216
Zeenat,nm7789874
Anette,nm4097338
Satish Arora,nm1244007
Prem Saxena,nm12427337
Ragini,nm9571891
Rani Mukherjee,nm4727357
Akshya Kumar,nm11443690
Hira Lal,nm9742728
Surdas,nm11509579
Divya Bharathi,nm9162124
Sarika,nm9989228
Salma,nm9610454
Farha,nm16104421
Jagit Singh,nm11542264
Alka,nm9115361
Khursheed,nm9007338
Ajeet,nm6231449
Madhu Chanda,nm1154858
Rani Malik,nm3651888
Sukhvinder,nm17190009
Shamji Ghanshamji,nm1159040
Kabir,nm8906880
Subir Sen,nm1160300
Zaheeda,nm1160755
Master Tito,nm1161126
Mithu Mukherjee,nm1161317
Brij Bhushan,nm1533565
Hemant Bhosle,nm1163389
Manohar Shetty,nm5020646
Dhani Ram,nm12669682
Tabassum,nm16210463
Ahmed Rahi,nm1167151
Shashikala,nm8501570
Kalyanji-Anandji,nm11694154
Anand-Milind,nm11695251
Amrit,nm9451222
Madhuri Purandare,nm1173052
Anant Kumar,nm8447230
Vishal Anand,nm8886610
Rajkamal,nm16524577
Asrani,nm13276354
Pardeep,nm3421818
Aziz Kashmiri,nm3255300
Ahmad Faraz,nm6471942
Faiz Ahmed Faiz,nm1184839
Nayyara Noor,nm1185847
Iqbal Qureshi,nm13514455
Mehdi Hassan,nm5899506
Sharad Kapoor,nm11917261
Ranjana,nm9103361
Sohan,nm1204265
Polson,nm1207444
Munawar Sultana,nm7041959
Akhtar,nm8295410
Paresh Bannerjee,nm1209238
Akhtari Faizabadi,nm1209683
Javed Anwar,nm1594020
Vipin Mehra,nm12126949
Madhuchanda,nm12129772
Sukhvinder Singh,nm16662346
Madhup Sharma,nm13591288
Yaqub,nm8530640
Shubha Joshi,nm1216838
Traditional,nm17180951
Kulbhushan,nm5348982
Nilo,nm5769529
Jayanti,nm7832771
Talat Aziz,nm1961381
Rita Rani Kaul,nm1224149
Rohan Kapoor,nm5866837
Annu Malik,nm12311289
Pardeep Kumar,nm7984268
Zubaida,nm8832690
Kuldeep Kaur,nm17184136
Nigaar,nm12392507
Mastan,nm3540745
Shankar Dasgupta,nm4691094
Meena Shorey,nm1242253
Sujata Trivedi,nm1242414
Talat,nm8335128
Jog,nm3212376
Yesudas,nm6046829
Krishnarao Chonkar,nm12444383
Sadhna,nm5843180
Mayuri,nm9379547
Radharani,nm5647704
Mohammad Salamat,nm1249033
Mahtab,nm8624082
Suhel,nm12538958
Hemant,nm9764546
Harindranath,nm12585435
Sanjiv,nm2778699
Ira Nagrath,nm1261158
Sharma Bandhu,nm1263103
Gyaani,nm12632867
Ramanand Sharma,nm1264155
Rajendra Mehta,nm1264875
Amzad Khan,nm16664397
Achla,nm12683441
Amitabh,nm3255561
Sailesh,nm9058985
Prem Nath,nm5961190
Snehal Bhatkar,nm1278562
Shatrughan,nm8755963
Vicky Mehta,nm14530458
Kavita Paudwal,nm1288209
Daan Singh,nm1288570
Mehdi Hasan,nm3925728
Tiwari,nm3129054
Shashi Puri,nm5106025
Usha Kiron,nm12981081
Bhimsen Joshi,nm1300172
Sadhana,nm8622373
Ghantasala,nm15558543
Uma Devi,nm9867667
Nishi,nm9949815
Sunil Shetty,nm15568596
Gumnaam,nm13153724
Chorus,nm14210137
Hemlata,nm8357867
Kamaljit,nm14556184
Raajan,nm13255464
Vijay Dutt,nm1333773
Waheed Qureshi,nm1335413
Nadeem-Shravan,nm13358864
Prithviraj,nm9844786
Arzoo,nm7608635
Murli Manohar Swarup,nm13409365
Khawar Zaman,nm13415691
Hasrat Mohani,nm1343033
Tapan Kumar,nm13433334
Surinder Kaur,nm9096715
Aishwarya Rai,nm13721060
Sahira,nm7998105
Udbhav,nm16010897
Kumud Tripathi,nm1361028
Puja Bhatt,nm6592584
Jamuna Barua,nm13644942
Kananbala,nm13649338
Shah Rukh,nm16265147
Ram Laxman,nm13687690
Abdul Latif,nm8780685
Parul Ghosh,nm1370766
Rajnikant,nm7385095
Sahir,nm16291409
Naseem,nm4836739
Hafiz Khan,nm8669105
Swarup Dutt,nm1374975
Arun Govil,nm4468244
Subiraj,nm13754437
Manhar,nm13755778
Nasreen,nm9946330
Moti Sagar,nm2598150
Kamaljeet,nm15907796
Juhi,nm13839215
Dattaram,nm1556067
Khurshid,nm9536461
Mir Taqi Mir,nm16773310
Mirza Ghalib,nm15894912
Dhaniram,nm16403241
Mehboob Sarwar,nm1413319
Amar Mallick,nm8976776
Runa Laila,nm1420791
Rajashri,nm6124069
Nootan,nm2194273
Roopkamal,nm1422726
Etc,nm14231880
Kamal Hasan,nm9878120
Jal Merchant,nm1432051
Aziz Ahmed Khan Warsi,nm1432695
Abha Banerjee,nm14419180
Aroon Kumar,nm9877941
Deepak Khanna,nm2064220
Nazeer Hussain,nm14496511
Kukku,nm2814790
Raajkumar,nm14631450
Naaz,nm9788007
Simi Grewal,nm14651965
Bande Hasan,nm1473143
Babla,nm1522301
Baby Sonia,nm14767778
Ghansham Vaswani,nm14781359
Vital Signs,nm8938415
Tansen,nm5568517
Durrani,nm7211871
Peace Kanwal,nm1487059
Pal Premi,nm1487948
Mushir Kazmi,nm1493183
Ajit Merchant,nm1495985
Johny Walker,nm3008971
Sarojini Naidu,nm1504982
Munish,nm3608639
Satish Bhatia,nm1511078
Kamlesh Kumari,nm15141963
Master Sandeep,nm8769287
Vimla,nm9074869
Minmini,nm1524253
Sarshar Sailani,nm1524886
Sayeeda Khan,nm1526551
Saadat Khan,nm15268750
Ajay Devgun,nm15292967
Datta Davjekar,nm1531461
Munir Hussain,nm8357473
Baby Geeta,nm1533694
Master Raju,nm8356029
Shatru,nm9061357
Saira Bano,nm15392229
Dara Singh,nm9104090
Saeeda Khan,nm15444994
Balbir,nm8465070
Dalip Kumar,nm9910894
Raakhee,nm15569985
B. Saroja Devi,nm15589294
Saroja Devi,nm15589301
A R Rahman,nm15668363
B Saroja Devi,nm15600077
S P Balasubramaniam,nm15606025
K K,nm4511307
Vanaja,nm3578399
Asit Baran,nm9405989
Shamim Jaipuri,nm1567672
Akhtar Romani,nm1567895
Noor Jahan,nm15735000
Salmaan Khan,nm15736420
Shweta Pandit,nm8016517
Neelkanth Tiwari,nm1576625
Ramesh Shastri,nm15826930
Jigar Moradabadi,nm15951367
Rana Sahri,nm1599466
Hemant Kedar,nm15997388
Ahmad Rahi,nm16001821
Ghulam Mohammad,nm8604353
Jabeen,nm16125988
Shyam Babu Pathak,nm1618599
Madhurani,nm1619931
Vanita Mishra,nm1619993
Nusrat,nm9121083
Noorjehan,nm16314533
Naseem Akhtar,nm2722996
Naresh Bhattacharya,nm4894660
Jaya Bachan,nm16447040
Gyani,nm16473062
Satyajeet,nm8887407
Krishna Kumari,nm6274856
Gulam Mohammed,nm6110285
Saeed Jafari,nm16615020
Anoop Ghoshal,nm16683842
Shiv Kumar Batalvi,nm3434216
Sulochana Chatterjee,nm1677538
Sadhna Singh,nm2936657
Naseer Khan,nm4867300
Vijaylakshmi,nm4314562
Antara Choudhary,nm1681536
Nashad,nm16895776
Payam,nm16937001
Kishori,nm1696166
Tabish,nm6870379
Usha Timothy,nm1719168
Pradeep Roy Choudhary,nm1749036
Salim Iqbal,nm7262959
Bela Mukherjee,nm1781726
Kishore Desai,nm1786814
Usha Iyer,nm1820174
Barua,nm1843394
Bharati,nm8723783
Poonam Vaidya,nm1994743
Bhagawan,nm7522246
Khalil Ahmad,nm9234025
Waheeda,nm2102863
Kabban Mirza,nm2165320
Yusaf Khan,nm2316761
Sardar Anjum,nm2363291
Sarosh Irani,nm2385800
Hari Om Sharan,nm2410041
Alla Rakha,nm2496460
Chand Pardesi,nm2506312
Niilo,nm2534931
Balkavi Bairagi,nm2596064
Gulshan Sufi,nm2696625
Sudarshan Faakir,nm2742372
Zahur Shah,nm2783143
Seemab,nm5789668
Prahlad Sharma,nm2989366
Qateel Shifai,nm3099726
Khumar Barabankvi,nm3199934
Tahira Syed,nm3471984
Kanhaiyalal,nm3527799
Masroor Anwar,nm3563586
Krishnakumari,nm9089278
Saba Afghani,nm3632447
Bibbo,nm3788073
Taslim Fazli,nm3792816
Sabiha Khanum,nm3845073
Momin Khan Momin,nm3885064
Munawwar Sultana,nm4019388
Snehprabha,nm4244419
Deepak Parasher,nm4422483
Samaresh Roy,nm4467169
Salil Chowdhury,nm4556221
Kum Kum,nm4611980
Shiv Kumar Saroj,nm4635879
Madhukar Rajasthani,nm4739621
Bhola Shreshtha,nm4768966
Manohar Khanna,nm4806714
Jagmohan,nm4836741
Shambhu Sen,nm4900852
Kedar Sharma,nm4914256
Sova Sen,nm4930286
Satish Batra,nm5052539
Sujeet,nm5113017
Indrani Roy,nm9517541
Sapan Chakravarty,nm5208320
Bina Roy,nm5428371
Asit Sen,nm5556806
Jivan,nm5618723
Shahida Khan,nm5766711
Shantarin,nm5882214
Aah Sitapuri,nm5955727
Hameeda Bano,nm6189160
Sohail Anwar,nm6743749
Muhammad Hussain,nm9104494
Kanhaiya Lal,nm6935844
Kamal Rajasthani,nm7058957
Rajendranath,nm7136257
Poorna Seth,nm7160328
Ajay Devgan,nm7179483
Rattan Kumar,nm7216732
Nigar,nm7335708
Waheeda Rahman,nm9724923
Shahid Kabir,nm7539299
Tuntun,nm7595531
Muzaffar Warsi,nm7727127
Lakshmichhaya,nm7823368
Ranjita,nm7928783
Basant Prakash,nm8211674
Govind Munees,nm8342123
Shams Azimabadi,nm8624594
Rakhee,nm8638774
Jakie,nm8773239
Butaram Sharma,nm8882596
Amir Qazalbash,nm9066629
Wahid Qureshi,nm9074872
Laxmikant-Pyarelal,nm9202341
Zafar Gorakhpuri,nm9219890
Nazar Hussain,nm9230974
Rajendar Kumar,nm9290478
Shiv-Hari,nm9418299
Zahira,nm9421130
Varsha Bhosle,nm9546636
Bijon Ghosh Dastidar,nm9557026
Roopkumar Rathod,nm9847372
Madubala,nm9855501
Jayadeva,nm9860655
Baby Saroj,nm9864669
Vasant Prabhu,nm9892058
Pahari Sanyal,nm9987256
Ayesha Julka,nm9992928
